listing_date,season,mls_number,neighborhood,address,list_price,sold_price,sell_list_ratio,dom,bedrooms,bathrooms,garage_type,house_type,sqft,lot_size
2025-06-12,Summer,unknown,/Neighbr,34 Arnold Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,840,0
2025-06-12,Summer,unknown,/Neighbr,228 Balfour Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,860,0
2025-06-12,Summer,unknown,/Neighbr,301 Ashland Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1354,0
2025-06-12,Summer,unknown,/Neighbr,231 Montgomery Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,864,0
2025-06-12,Summer,unknown,/Neighbr,315 Ashland Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1330,0
2025-06-12,Summer,unknown,/Neighbr,116 Clare Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1227,0
2025-06-12,Summer,unknown,/Neighbr,316 Baltimore Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2375,0
2025-06-12,Summer,unknown,/Neighbr,356 Ashland Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1226,0
2025-06-12,Summer,unknown,/Neighbr,192 Arnold Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1080,0
2025-06-12,Summer,unknown,/Neighbr,770 Walker Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1147,0
2025-06-12,Summer,unknown,/Neighbr,570 Walker Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1025,0
2025-06-12,Summer,unknown,/Neighbr,480 Beresford Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1072,0
2025-06-12,Summer,unknown,/Neighbr,567 McNaughton Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1340,0
2025-06-12,Summer,unknown,/Neighbr,590 Walker Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1260,0
2025-06-12,Summer,unknown,/Neighbr,439 Morley Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1000,0
2025-06-12,Summer,unknown,/Neighbr,462 Arnold Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,963,0
2025-06-12,Summer,unknown,/Neighbr,682 Beresford Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1056,0
2025-06-12,Summer,unknown,/Neighbr,450 Arnold Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,688,0
2025-06-12,Summer,unknown,/Neighbr,324 Morley Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1058,0
2025-06-12,Summer,unknown,/Neighbr,560 Beresford Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,925,0
2025-06-12,Summer,unknown,/Neighbr,515 Wardlaw Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2018,0
2025-06-12,Summer,unknown,/Neighbr,814 Dudley Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1200,0
2025-06-12,Summer,unknown,/Neighbr,1149 McMillan Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,700,0
