timestamp,model_path,mae,mape,r2,rows_trained_on,features
20250706_164949,trained_price_model_20250706_164949.pkl,2586.166407847978,0.005614946427189489,0.9991549736773082,6617,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
timestamp,model_path,mae,mape,r2,rows_trained_on,features
20250706_212137,trained_price_model_20250706_212137.pkl,2586.166407847978,0.005614946427189489,0.9991549736773082,6617,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
timestamp,model_path,mae,mape,r2,rows_trained_on,features
20250706_212218,trained_price_model_20250706_212218.pkl,2586.166407847978,0.005614946427189489,0.9991549736773082,6617,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
20250706_214051,trained_price_model_20250706_214051.pkl,2586.166407847978,0.005614946427189489,0.9991549736773082,6617,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
20250707_000014,trained_price_model_20250707_000014.pkl,2586.166407847978,0.005614946427189489,0.9991549736773082,6617,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
20250707_135232,trained_price_model_20250707_135232.pkl,1632.8882297994721,0.003923823263167946,0.9998270620699675,9447,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
20250707_140854,trained_price_model_20250707_140854.pkl,1607.9951185058198,0.0037255082562031483,0.9996481101161011,12339,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
20250707_142903,trained_price_model_20250707_142903.pkl,1607.9951185058198,0.0037255082562031483,0.9996481101161011,12339,"['bedrooms', 'bathrooms', 'sqft', 'age', 'list_price', 'price_diff', 'over_asking_pct', 'price_per_sqft', 'neighborhood_hotness', 'realtor_logic', 'recency_weight', 'multi_offer_flag', 'is_hot_area', 'neighborhood_ppsf_premium', 'likely_multi_offer', 'season_boost', 'comp_count_in_neighborhood', 'house_type', 'garage_type', 'season', 'neighborhood', 'style']"
