listing_date,season,address,list_price,original_price,sold_price,house_type,bedrooms,bathrooms,dom,built_year,garage_type,sqft,lot_size,latitude,longitude,neighborhood,region
2025-06-11,Summer,"208 Charing Cross Crescent , Winnipeg R2N 1P6
Area:
2F
MLS® #:
202510882
Nghbrhd:
River Park South
Schl Div:
Louis Riel (WPG 51)
Linc #:
008R007652500
Gross Tax: $4,448.25
Type:
RD
Liv Area:
147.81 M2/1,591 SF
Tax Yr:
24
Status:
Sold
Use:
Year-round
Fin Bsmnt: .00 M2/ SF
Ed Tax:
$1,972.52
List Price:
$489,800
Style:
SP4L
Lot Front:
12.80 M/42 F
Imprv:
Sell Price:
$490,000
Yr Built/Age:
1981/Older
Lot Dpth:
30.48 M/100 F
Spc Lvy:
Sell Date:
05/27/2025
New Const:
No
Lot Area:
Payout:
DOM:
7
RMA:
5
BDA: 3
TBD: 3
Baths: F2/H0
Legal:
Add Lgl:",489800,,489800.0,RD,3,2.0,7,1981.0,single_attached,1591.0,4199.0,0.0,0.0,River Park South,River Park South
2025-06-11,Summer,"107 Compark Road , Winnipeg R2N 4J4
Area:
2F
MLS® #:
202509002
Nghbrhd:
River Park South
Schl Div:
Winnipeg (WPG 1)
Linc #:
008R005687800
Gross Tax: $4,531.15
Type:
RD
Liv Area:
103.31 M2/1,112 SF
Tax Yr:
2024
Status:
Sold
Use:
Year-round
Fin Bsmnt: .00 M2/ SF
Ed Tax:
$2,019.86
List Price:
$479,900
Style:
BLEVL
Lot Front:
12.19 M/40 F
Imprv:
Sell Price:
$470,500
Yr Built/Age:
2000/Older
Lot Dpth:
41.45 M/136 F
Spc Lvy:
Sell Date:
06/02/2025
New Const:
No
Lot Area:
Payout:
DOM:
34
RMA:
6
BDA: 3
TBD: 5
Baths: F3/H0
Legal:
Add Lgl:",479900,,479900.0,RD,3,3.0,34,2000.0,none,1112.0,5439.0,0.0,0.0,River Park South,River Park South
2025-06-11,Summer,"10 Penrose Place , Winnipeg R2J 1R7
Area:
2G
MLS® #:
202511293
Nghbrhd:
Windsor Park
Schl Div:
Louis Riel (WPG 51)
Linc #:
006R044750000
Gross Tax: $4,728.09
Type:
RD
Liv Area:
142.70 M2/1,536 SF
Tax Yr:
2025
Status:
Sold
Use:
Year-round
Fin Bsmnt: .00 M2/ SF
Ed Tax:
$2,206.29
List Price:
$424,900
Style:
TWO
Lot Front:
16.76 M/55 F
Imprv:
$382.25
Sell Price:
$415,000
Yr Built/Age:
1967/Older
Lot Dpth:
.00 M/ F
Spc Lvy:
Sell Date:
06/04/2025
New Const:
No
Lot Area:
536.33 M2/5,773 SF
Payout:
DOM:
15
RMA:
7
BDA: 4
TBD: 4
Baths: F1/H1
Legal:
Add Lgl:",424900,,424900.0,RD,4,1.5,15,1967.0,single_attached,1536.0,5773.0,0.0,0.0,Windsor Park,Windsor Park
2025-06-11,Summer,"29 Crestwood Crescent , Winnipeg R2J 1H5
Area:
2G
MLS® #:
202512994
Nghbrhd:
Windsor Park
Schl Div:
Louis Riel (WPG 51)
Linc #:
006R022619200
Gross Tax: $3,881.40
Type:
RD
Liv Area:
84.63 M2/911 SF
Tax Yr:
2024
Status:
Sold
Use:
Year-round
Fin Bsmnt: .00 M2/ SF
Ed Tax:
List Price:
$379,900
Style:
BNG
Lot Front:
Imprv:
Sell Price:
$390,300
Yr Built/Age:
1959/
Lot Dpth:
55.17 M/181 F
Spc Lvy:
Sell Date:
06/02/2025
New Const:
No
Lot Area:
Payout:
DOM:
7
RMA:
7
BDA: 3
TBD: 3
Baths: F2/H0
Legal:
Add Lgl:",379900,,379900.0,RD,3,2.0,7,1959.0,single_detached,911.0,,0.0,0.0,Windsor Park,Windsor Park
2025-06-11,Summer,"62 Leonard Shakespeare Bay , Winnipeg R2J 4K8
Area:
2G
MLS® #:
202513264
Nghbrhd:
Windsor Park
Schl Div:
Winnipeg (WPG 1)
Linc #:
006R093061200
Gross Tax: $5,523.40
Type:
RD
Liv Area:
199.37 M2/2,146 SF
Tax Yr:
2025
Status:
Sold
Use:
Year-round
Fin Bsmnt: .00 M2/ SF
Ed Tax:
$2,393.32
List Price:
$569,900
Style:
TWO
Lot Front:
.00 M/ F
Imprv:
Sell Price:
$615,000
Yr Built/Age:
2005/Older
Lot Dpth:
.00 M/ F
Spc Lvy:
Sell Date:
06/03/2025
New Const:
No
Lot Area:
Payout:
DOM:
7
RMA:
9
BDA: 4
TBD: 5
Baths: F3/H1
Legal:
Add Lgl:",569900,,569900.0,RD,4,3.5,7,2005.0,double_attached,2146.0,,0.0,0.0,Windsor Park,Windsor Park
2025-06-11,Summer,"16 Fleury Place , Winnipeg R2J 2J3
Area:
2G
MLS® #:
202513226
Nghbrhd:
Windsor Park
Schl Div:
Linc #:
006R022443000
Gross Tax: $3,375.65
Type:
RD
Liv Area:
110.55 M2/1,190 SF
Tax Yr:
2024
Status:
Sold
Use:
Year-round
Fin Bsmnt: .00 M2/ SF
Ed Tax:
List Price:
$329,900
Style:
BNG
Lot Front:
.00 M/ F
Imprv:
$443.41
Sell Price:
$365,000
Yr Built/Age:
1956/
Lot Dpth:
.00 M/ F
Spc Lvy:
Sell Date:
06/03/2025
New Const:
No
Lot Area:
Payout:
DOM:
7
RMA:
7
BDA: 3
TBD: 3
Baths: F1/H0
Legal:
Add Lgl:",329900,,329900.0,RD,3,1.0,7,1956.0,single_attached,1190.0,,0.0,0.0,Windsor Park,Windsor Park
2025-06-11,Summer,"Sold
202502259
1S/Richmond West
867 Bairdmore Boulevard
Winnipeg
OL / 1985
Single Family Detached
Year-round
Two Storey
1268 SF
0.00 M2/0 SF
BDA: 3 TBD: 4
FB: 2 HB: 1 EN: N
Full
Wood Frame
Brick, Stucco, Wood Siding",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202501389
1S/Fairfield Park
1066 Lee Boulevard
Winnipeg
OL / 
Single Family Detached
Year-round
Bi-Level
1430 SF
0.00 M2/0 SF
BDA: 2 TBD: 4
FB: 2 HB: 0 EN: N
Crawl space, Full
Wood Frame
Composite, Stone, Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202427169
1S/Richmond West
127 Bairdmore Boulevard
Winnipeg
 / 1996
Single Family Detached
Year-round
Two Storey
1657 SF
0.00 M2/0 SF
BDA: 3 TBD: 4
FB: 3 HB: 1 EN: Y
Full
Wood Frame
Stucco
Corner, Tile Facing
Gas
Wall-to-wall carpet, Tile, Vinyl, Wood
Concrete
Shingle",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Winnipeg Regional Real Estate Board assumes no responsibility for the accuracy of any information shown. | Tax Amount includes Education Tax, Improvements, Special Levies
Osama Daloul | 06/11/2025 - 10:33AM",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Winnipeg Regional Real Estate Board assumes no responsibility for the accuracy of any information shown. | Tax Amount includes Education Tax, Improvements, Special Levies
Osama Daloul | 06/11/2025 - 10:33AM",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Winnipeg Regional Real Estate Board assumes no responsibility for the accuracy of any information shown. | Tax Amount includes Education Tax, Improvements, Special Levies
Osama Daloul | 06/11/2025 - 10:33AM",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202426377
1W/Headingley South
16 Ash Cove
Winnipeg
 / 2024
Single Family Detached
Year-round
Bungalow
2458 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 1 EN: Y
Full",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Winnipeg Regional Real Estate Board assumes no responsibility for the accuracy of any information shown. | Tax Amount includes Education Tax, Improvements, Special Levies
Osama Daloul | 06/11/2025 - 10:33AM",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202513646
2A/St Boniface
520 St Jean Baptiste Street
Winnipeg
 / 1993
Single Family Detached
Year-round
Two Storey
1936 SF
65.96 M2/710 SF
BDA: 4 TBD: 4
FB: 3 HB: 1 EN: Y
Full
Wood Frame
Vinyl
Glass Door
Gas
Vinyl, Wood
Concrete
Shingle
Furnace, Other remarks
Air Conditioning-Central, Deck, 
Exterior walls, 2x6"", 
Blinds, Dishwasher, Dryer, 
Garage door opener, Garage 
Double Detached",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202511224
2A/St Boniface
466 Aulneau Street
Winnipeg
 / 1945
Single Family Detached
Year-round
Two Storey
2612 SF
0.00 M2/0 SF
BDA: 4 TBD: 4
FB: 3 HB: 1 EN: Y
Full",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510341
2A/St Boniface
394 St Jean Baptiste Street
Winnipeg
 / 1945
Single Family Detached
Year-round
Two Storey
1626 SF
30.19 M2/325 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202508065
2A/St Boniface
147 Kitson Street
Winnipeg
OL / 1923
Single Family Detached
Year-round
Bungalow
920 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
3/4",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507091
2A/St Boniface
210 Dollard Boulevard
Winnipeg
OL / 1979
Single Family Detached
Year-round
Bungalow
1335 SF
0.00 M2/0 SF
BDA: 2 TBD: 4
FB: 2 HB: 1 EN: Y
Full
Wood Frame
Brick, Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507033
2A/St Boniface
447 Langevin Street
Winnipeg
OL / 1946
Single Family Detached
Year-round
Bungalow
728 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Full",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202505790
2A/St Boniface
517 Ritchot Street
Winnipeg
OL / 1910
Single Family Detached
Year-round
Two Storey
1464 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: N
Partial",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202505092
2A/St Boniface
545 Ritchot Street
Winnipeg
OL / 1928
Single Family Detached
Year-round
Bungalow
876 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Partial
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202504831
2A/St Boniface
224 Thomas Berry Street
Winnipeg
 / 1922
Single Family Detached
Year-round
Bungalow
960 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Crawl space, Half basement
Wood Frame
Vinyl",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202500669
2A/St Boniface
155 Archibald Street
Winnipeg
OL / 2009
Single Family Detached
Year-round
Bungalow
1010 SF",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510909
2B/Norwood
567 Deniset Street
Winnipeg
OL / 1955
Single Family Detached
Year-round
Bungalow
826 SF
69.68 M2/750 SF
BDA: 2 TBD: 3
FB: 2 HB: 0 EN: N
Full",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202509164
2B/Norwood
366 Dubuc Street
Winnipeg
OL / 1947
Single Family Detached
Year-round
One and a Half
1216 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 1 HB: 0 EN: N
Full",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202508675
2B/Norwood
220 Eugenie Street
Winnipeg
OL / 1914
Single Family Detached
Year-round
Two Storey
1672 SF
0.00 M2/0 SF
BDA: 5 TBD: 5
FB: 3 HB: 0 EN: N
Full
Wood Frame
Stucco, Vinyl",,,,,5,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202506719
2B/Norwood Flats
118 Lyndale Drive
Winnipeg
OL / 1945
Single Family Detached
Year-round
Bungalow
1019 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 1 EN: N
Full
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202506060
2B/Norwood
556 Prosper Street
Winnipeg
OL / 1940
Single Family Detached
Year-round
One and a Half
1063 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 1 EN: N
Full
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202503549
2B/Norwood
248 Traverse Avenue
Winnipeg
OL / 1944
Single Family Detached
Year-round
Bungalow
750 SF
27.87 M2/300 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Full
Wood Frame
Vinyl
Tile Facing
Gas
Vinyl, Wood
Concrete
Shingle",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202501911
2B/Norwood Flats
38 Gauvin Street
Winnipeg
OL / 1948
Single Family Detached
Year-round
One and a Half
1952 SF",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202501732
2B/Norwood
272 Horace Street
Winnipeg
 / 2024
Single Family Detached
Year-round
Two Storey
1564 SF
73.39 M2/790 SF
BDA: 2 TBD: 5
FB: 3 HB: 1 EN: Y
Full
Wood Frame
Other-Remarks, Stucco, Vinyl",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202414813
2B/Norwood
385 Lariviere Street
Winnipeg
OL / 1913
Single Family Detached
Year-round
Bungalow
891 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 2 HB: 0 EN: N
Full
Concrete, Wood Frame
Stucco, Vinyl",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202500375
2B/Norwood Flats
125 Monck Avenue
Winnipeg
OL / 1914
Single Family Detached
Year-round
Two and a Half
1977 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 1 HB: 1 EN: N
Full",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202424951
2B/Norwood
570 Deniset Street
Winnipeg
OL / 1925
Single Family Detached
Year-round
Bungalow
720 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Full
Wood Frame
Vinyl",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202513303
2C/St Vital
38 Glen Avenue
Winnipeg
OL / 1947
Single Family Detached
Year-round
Bungalow
947 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 2 HB: 0 EN: N
Full
Wood Frame
Vinyl, Wood Siding
Insert
Electric
Tile, Wood
Concrete
Shingle
Basement, Bathroom, Flooring, Furn
Air Conditioning-Central, 
High-Efficiency Furnace, 
Blinds, Dishwasher, Dryer, 
Microwave, Refrigerator, See 
Front Drive Access",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202511619
2C/Elm Park
111 Cunnington Avenue
Winnipeg
OL / 1957
Single Family Detached
Year-round
Bungalow
1100 SF",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510855
2C/Norberry
41 West Fernwood Avenue
Winnipeg
OL / 1928
Single Family Detached
Year-round
Bungalow
779 SF",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510588
2C/Bright Oaks
366 Riel Avenue
Winnipeg
OL / 1975
Single Family Detached
Year-round
Bi-Level
1116 SF
0.00 M2/0 SF
BDA: 3 TBD: 4
FB: 2 HB: 0 EN: N
Full",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510020
2C/Bright Oaks
15 Sandralin Bay
Winnipeg
OL / 1975
Single Family Detached
Year-round
Bungalow
1120 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 1 EN: N
Full",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202509689
2C/Normand Park
151 Redview Drive
Winnipeg
 / 1990
Single Family Detached
Year-round
Two Storey
2470 SF
0.00 M2/0 SF
BDA: 3 TBD: 4
FB: 3 HB: 1 EN: Y
Full
Wood Frame
Brick, Stucco
Brick Facing
Wood
Wall-to-wall carpet, Tile, Wood
Concrete
Wood/shingles
Flooring, Furnace, Other remarks
Air Conditioning-Central, Deck, 
High-Efficiency Furnace, Laundry 
Bar Fridge, Blinds, Dishwasher, 
Dryer, Garage door opener, 
Double Attached",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202509335
2C/Pulberry
268 Dunkirk Drive E
Winnipeg
OL / 1955
Single Family Detached
Year-round
Bungalow
1348 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: Y
Full
Wood Frame
Stucco",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202508760
2C/Pulberry
30 Triton Bay
Winnipeg
OL / 1961
Single Family Detached
Year-round
Bungalow
1244 SF",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202504957
2C/Pulberry
286 Victoria Crescent
Winnipeg
OL / 1947
Single Family Detached
Year-round
Two Storey
1408 SF
0.00 M2/0 SF
BDA: 0 TBD: 0
FB: 0 HB: 0 EN: N
Full
Wood Frame
Wood Shingle",,,,,0,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507765
2C/St Vital
24 Glen Avenue
Winnipeg
 / 1948
Single Family Detached
Year-round
Bungalow
1145 SF
0.00 M2/0 SF
BDA: 2 TBD: 3
FB: 2 HB: 1 EN: Y
Full
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507216
2C/Pulberry
113 St Michael Road
Winnipeg
OL / 1954
Single Family Detached
Year-round
Bungalow
743 SF",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202506579
2C/St Vital
15 Parkville Drive
Winnipeg
OL / 1957
Single Family Detached
Year-round
Bungalow
835 SF
0.00 M2/0 SF
BDA: 2 TBD: 4
FB: 2 HB: 0 EN: N
Full",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202505465
2C/Elm Park
19 Glenlawn Avenue
Winnipeg
OL / 1949
Single Family Detached
Year-round
One and a Half
1265 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: N
Full",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202503823
2C/Elm Park
233 Kingston Row
Winnipeg
OL / 1972
Single Family Detached
Year-round
Bi-Level
1437 SF
74.32 M2/800 SF
BDA: 2 TBD: 4
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco, Wood Siding",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202502396
2C/Bright Oaks
31 Bright Oaks Bay W
Winnipeg
OL / 1971
Single Family Detached
Year-round
Bungalow
988 SF
69.68 M2/750 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202503949
2C/Elm Park
143 Kingston Row
Winnipeg
 / 1959
Single Family Detached
Year-round
Split-4 Level
2430 SF
0.00 M2/0 SF
BDA: 4 TBD: 4
FB: 3 HB: 0 EN: Y
Full
Wood Frame
Brick, Stucco",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202503434
2C/Bright Oaks
15 Warrendale Place
Winnipeg
OL / 1978
Single Family Detached
Year-round
Bungalow
1324 SF
0.00 M2/0 SF
BDA: 3 TBD: 4
FB: 3 HB: 0 EN: Y
Full",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202503104
2C/Bright Oaks
58 Blue Spruce Crescent
Winnipeg
 / 1973
Single Family Detached
Year-round
Bungalow
990 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 2 HB: 0 EN: N
Full
Wood Frame
Brick, Other-Remarks, Stucco
Brick Facing
Electric
Wall-to-wall carpet, Laminate, Tile, V
Concrete
Shingle
Bathroom, Flooring, Furnace, Kitche
Air Conditioning-Central, Bar dry, 
Ceiling Fan, High-Efficiency 
Blinds, Dishwasher, Dryer, 
Garage door opener, Microwave, 
Single Detached, Garage door 
opener, Oversized, Rear Drive",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202502334
2C/Elm Park
115 Kingston Row
Winnipeg
OL / 1940
Single Family Detached
Year-round
One and a Half
1216 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 2 HB: 0 EN: N
Full
Concrete, Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202501620
2C/Pulberry
132 Arden Avenue
Winnipeg
OL / 1948
Single Family Detached
Year-round
One and a Half
1708 SF",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202501380
2C/Pulberry
139 Parkville Drive
Winnipeg
OL / 1961
Single Family Detached
Year-round
Bungalow
1092 SF
0.00 M2/0 SF
BDA: 2 TBD: 3
FB: 2 HB: 0 EN: N
Full",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202500215
2C/Norberry
54 St Vital Road
Winnipeg
OL / 1947
Single Family Detached
Year-round
One and a Half
1292 SF
0.00 M2/0 SF
BDA: 4 TBD: 4
FB: 2 HB: 0 EN: Y
Full
Wood Frame
Aluminum Siding, Vinyl
Heatilator/Fan
Electric
Laminate, Vinyl, Wood
Concrete
Shingle
Furnace
Air Conditioning-Central, Ceiling 
Fan, High-Efficiency Furnace, 
Blinds, Dishwasher, Dryer, 
Freezer, Garage door opener, 
Single Detached, Front Drive 
Access, Parking Pad, Plug-In
Normal
45 SF
97 SF
Fenced, Flat Site, Golf Nearby, 
No Back Lane, Paved Street, 
Forced Air
Natural gas
Municipal/Community
Municipal/Community
$3,607.17/  24
$329,900
$255.34
$360,000
$278.64
109.1%
7",,,,,4,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202424455
2C/St Vital
243 Darwin Street
Winnipeg
OL / 1973
Single Family Detached
Year-round
Split-3 Level
1664 SF",,,,,5,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202512965
2D/St Vital
28 St Elmo Road
Winnipeg
OL / 1949
Single Family Detached
Year-round
Bungalow
672 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Full
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202511382
2D/St Vital
15 Worthington Avenue
Winnipeg
OL / 1971
Single Family Detached
Year-round
Bungalow
1036 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco, Vinyl",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202511066
2D/St Vital
129 The Glen
Winnipeg
OL / 1942
Single Family Detached
Year-round
Bungalow
625 SF
51.10 M2/550 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
Full",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507061
2D/St Vital
79 Dunraven Avenue
Winnipeg
OL / 1949
Single Family Detached
Year-round
One and a Half
908 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 1 HB: 0 EN: N
Full
Wood Frame
Stucco, Wood Siding",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510283
2D/St Vital
60 Kingswood Avenue
Winnipeg
 / 1951
Single Family Detached
Year-round
Bungalow
832 SF
65.03 M2/700 SF
BDA: 2 TBD: 2
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202510225
2D/St Vital
65 Berrydale Avenue
Winnipeg
OL / 1924
Single Family Detached
Year-round
One and a Half
2155 SF
0.00 M2/0 SF
BDA: 5 TBD: 5
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco",,,,,5,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202509148
2D/St Vital
179 Imperial Avenue
Winnipeg
OL / 1963
Single Family Detached
Year-round
Bungalow
1050 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 1 HB: 1 EN: N
Full
Wood Frame
Stone, Stucco, Wood Siding",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202509312
2D/St Vital
16 St George Road
Winnipeg
 / 1945
Single Family Detached
Year-round
Bungalow
840 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 0 EN: N
None
Wood Frame
Stucco",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202508792
2D/St Vital
152 Berrydale Avenue
Winnipeg
OL / 1921
Single Family Detached
Year-round
Bungalow
1008 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 1 HB: 1 EN: N
Full
Wood Frame
Stucco",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507549
2D/St Vital
37 St Elmo Road
Winnipeg
OL / 1945
Single Family Detached
Year-round
Bungalow
994 SF
72.00 M2/775 SF
BDA: 2 TBD: 3
FB: 2 HB: 0 EN: N
Full
Wood Frame
Wood Siding",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202507567
2D/St Vital
131 Fernwood Avenue
Winnipeg
 / 1954
Single Family Detached
Year-round
Bungalow
1016 SF
0.00 M2/0 SF
BDA: 3 TBD: 3
FB: 2 HB: 0 EN: N
Full
Wood Frame
Stucco, Vinyl",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202505373
2D/St Vital
105 POPLARWOOD Avenue
Winnipeg
OL / 1954
Single Family Detached
Year-round
One and a Half
1233 SF
0.00 M2/0 SF
BDA: 3 TBD: 4
FB: 2 HB: 1 EN: N
Full
Wood Frame
Stucco",,,,,3,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202506387
2D/St Vital
27 Fitzpatrick Road
Winnipeg
OL / 1986
Single Family Detached
Year-round
Bungalow
1344 SF
0.00 M2/0 SF
BDA: 2 TBD: 2
FB: 1 HB: 1 EN: Y
None",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202505994
2D/St Vital
42 Carriere Avenue
Winnipeg
OL / 1912
Single Family Detached
Year-round
Bungalow
1104 SF",,,,,2,1.0,,,none,,,0.0,0.0,none,none
2025-06-11,Summer,"Sold
202505173
2D/St Vital
42 Frederick Avenue
Winnipeg
OL / 1915
Single Family Detached
Year-round
Bungalow
992 SF",,,,,3,1.0,,,none,,,0.0,0.0,none,none
